Entity,Code,Day,New deaths (per 1M)
United States,USA,2021-09-26,5.598271
United States,USA,2021-09-27,5.5338554
United States,USA,2021-09-28,5.460656
United States,USA,2021-09-29,5.7070236
United States,USA,2021-09-30,5.62755
United States,USA,2021-10-01,5.586977
United States,USA,2021-10-02,5.540548
United States,USA,2021-10-03,5.4343047
United States,USA,2021-10-04,5.372399
United States,USA,2021-10-05,5.3401914
United States,USA,2021-10-06,5.0888047
United States,USA,2021-10-07,5.0469766
United States,USA,2021-10-08,4.9633203
United States,USA,2021-10-09,4.8696256
United States,USA,2021-10-10,4.887193
United States,USA,2021-10-11,4.788479
United States,USA,2021-10-12,4.8181767
United States,USA,2021-10-13,4.6793075
United States,USA,2021-10-14,4.62033
United States,USA,2021-10-15,4.533746
United States,USA,2021-10-16,4.4659843
United States,USA,2021-10-17,4.3760543
United States,USA,2021-10-18,4.3095474
United States,USA,2021-10-19,4.176534
United States,USA,2021-10-20,4.722809
United States,USA,2021-10-21,4.6956205
United States,USA,2021-10-22,4.693529
United States,USA,2021-10-23,4.6713605
United States,USA,2021-10-24,4.6391525
United States,USA,2021-10-25,4.539602
United States,USA,2021-10-26,4.39404
United States,USA,2021-10-27,3.850275
United States,USA,2021-10-28,3.9351861
United States,USA,2021-10-29,3.9033966
United States,USA,2021-10-30,3.8004997
United States,USA,2021-10-31,3.7289736
United States,USA,2021-11-01,3.6448991
United States,USA,2021-11-02,3.6260765
United States,USA,2021-11-03,3.695511
United States,USA,2021-11-04,3.443706
United States,USA,2021-11-05,3.202358
United States,USA,2021-11-06,3.1718235
United States,USA,2021-11-07,3.098206
United States,USA,2021-11-08,3.1078265
United States,USA,2021-11-09,3.0885856
United States,USA,2021-11-10,3.0739458
United States,USA,2021-11-11,3.1312504
United States,USA,2021-11-12,3.1969204
United States,USA,2021-11-13,3.0990427
United States,USA,2021-11-14,3.1492364
United States,USA,2021-11-15,3.1776795
United States,USA,2021-11-16,3.1613665
United States,USA,2021-11-17,3.1274858
United States,USA,2021-11-18,3.0760372
United States,USA,2021-11-19,3.1166105
United States,USA,2021-11-20,4.32837
United States,USA,2021-11-21,4.298254
United States,USA,2021-11-22,4.227146
United States,USA,2021-11-23,4.210415
United States,USA,2021-11-24,4.250988
United States,USA,2021-11-25,4.291143
United States,USA,2021-11-26,4.2627
United States,USA,2021-11-27,2.8397086
United States,USA,2021-11-28,2.380018
United States,USA,2021-11-29,2.313093
United States,USA,2021-11-30,2.3197856
United States,USA,2021-12-01,2.52307
United States,USA,2021-12-02,2.5490034
United States,USA,2021-12-03,2.6966565
United States,USA,2021-12-04,3.0224972
United States,USA,2021-12-05,3.473404
United States,USA,2021-12-06,3.6231487
United States,USA,2021-12-07,3.6599572
United States,USA,2021-12-08,3.503102
United States,USA,2021-12-09,3.590941
United States,USA,2021-12-10,3.4876256
United States,USA,2021-12-11,3.4533265
United States,USA,2021-12-12,3.5913591
United States,USA,2021-12-13,3.5570602
United States,USA,2021-12-14,3.5675173
United States,USA,2021-12-15,3.577556
United States,USA,2021-12-16,3.6093452
United States,USA,2021-12-17,3.7850232
United States,USA,2021-12-18,3.765364
United States,USA,2021-12-19,3.7917159
United States,USA,2021-12-20,3.8335438
United States,USA,2021-12-21,3.8251781
United States,USA,2021-12-22,3.8900118
United States,USA,2021-12-23,4.0368285
United States,USA,2021-12-24,4.017587
United States,USA,2021-12-25,4.8800826
United States,USA,2021-12-26,4.6015077
United States,USA,2021-12-27,4.464311
United States,USA,2021-12-28,4.4559455
United States,USA,2021-12-29,4.5893774
United States,USA,2021-12-30,4.6194935
United States,USA,2021-12-31,4.606527
United States,USA,2022-01-01,3.8356352
United States,USA,2022-01-02,3.8255966
United States,USA,2022-01-03,3.8958676
United States,USA,2022-01-04,3.941042
United States,USA,2022-01-05,3.893358
United States,USA,2022-01-06,4.106263
United States,USA,2022-01-07,4.1158834
United States,USA,2022-01-08,4.4312673
United States,USA,2022-01-09,4.900578
United States,USA,2022-01-10,5.0842037
United States,USA,2022-01-11,5.2201447
United States,USA,2022-01-12,5.3414464
United States,USA,2022-01-13,5.4874263
United States,USA,2022-01-14,5.7526164
United States,USA,2022-01-15,5.79068
United States,USA,2022-01-16,6.0148783
United States,USA,2022-01-17,6.22862
United States,USA,2022-01-18,6.3014007
United States,USA,2022-01-19,6.0884957
United States,USA,2022-01-20,5.8596964
United States,USA,2022-01-21,6.185537
United States,USA,2022-01-22,6.4875355
United States,USA,2022-01-23,6.821324
United States,USA,2022-01-24,6.7535625
United States,USA,2022-01-25,6.7899528
United States,USA,2022-01-26,7.3466845
United States,USA,2022-01-27,7.7181177
United States,USA,2022-01-28,7.78086
United States,USA,2022-01-29,7.7796054
United States,USA,2022-01-30,7.6976223
United States,USA,2022-01-31,7.82227
United States,USA,2022-02-01,7.80763
United States,USA,2022-02-02,7.8055387
United States,USA,2022-02-03,8.03392
United States,USA,2022-02-04,7.954028
United States,USA,2022-02-05,7.877483
United States,USA,2022-02-06,7.802611
United States,USA,2022-02-07,7.6930213
United States,USA,2022-02-08,7.604764
United States,USA,2022-02-09,7.8231063
United States,USA,2022-02-10,7.709334
United States,USA,2022-02-11,7.62024
United States,USA,2022-02-12,7.563354
United States,USA,2022-02-13,7.3408284
United States,USA,2022-02-14,7.2216187
United States,USA,2022-02-15,7.227056
United States,USA,2022-02-16,7.08986
United States,USA,2022-02-17,6.908326
United States,USA,2022-02-18,6.7840967
United States,USA,2022-02-19,6.674089
United States,USA,2022-02-20,6.429813
United States,USA,2022-02-21,6.323988
United States,USA,2022-02-22,6.2658467
United States,USA,2022-02-23,5.482407
United States,USA,2022-02-24,5.4330497
United States,USA,2022-02-25,5.3924766
United States,USA,2022-02-26,5.464421
United States,USA,2022-02-27,5.4568915
United States,USA,2022-02-28,5.3983326
United States,USA,2022-03-01,5.302964
United States,USA,2022-03-02,5.805738
United States,USA,2022-03-03,5.2699203
United States,USA,2022-03-04,4.820268
United States,USA,2022-03-05,4.3501205
United States,USA,2022-03-06,4.048122
United States,USA,2022-03-07,3.9418786
United States,USA,2022-03-08,3.9448066
United States,USA,2022-03-09,3.6218936
United States,USA,2022-03-10,3.5231795
United States,USA,2022-03-11,3.6992757
United States,USA,2022-03-12,3.654938
United States,USA,2022-03-13,3.5997248
United States,USA,2022-03-14,3.6766884
United States,USA,2022-03-15,3.6047442
United States,USA,2022-03-16,3.4589036
United States,USA,2022-03-17,3.3164093
United States,USA,2022-03-18,3.093396
United States,USA,2022-03-19,2.999701
United States,USA,2022-03-20,2.7727835
United States,USA,2022-03-21,2.6234574
United States,USA,2022-03-22,2.6014977
United States,USA,2022-03-23,2.5598786
United States,USA,2022-03-24,2.3482287
United States,USA,2022-03-25,2.2411487
United States,USA,2022-03-26,2.1696227
United States,USA,2022-03-27,2.0876396
United States,USA,2022-03-28,2.079274
United States,USA,2022-03-29,2.0562685
United States,USA,2022-03-30,2.0131857
United States,USA,2022-03-31,1.927438
United States,USA,2022-04-01,1.8977401
United States,USA,2022-04-02,1.8178484
United States,USA,2022-04-03,1.7450676
United States,USA,2022-04-04,1.7316827
United States,USA,2022-04-05,1.7408848
United States,USA,2022-04-06,1.5886306
United States,USA,2022-04-07,1.5016282
United States,USA,2022-04-08,1.4058418
United States,USA,2022-04-09,1.3301331
United States,USA,2022-04-10,1.4501797
United States,USA,2022-04-11,1.4472517
United States,USA,2022-04-12,1.4271742
United States,USA,2022-04-13,1.4275925
United States,USA,2022-04-14,1.5150132
United States,USA,2022-04-15,1.3723794
United States,USA,2022-04-16,1.4505979
United States,USA,2022-04-17,1.306291
United States,USA,2022-04-18,1.2678092
United States,USA,2022-04-19,1.2627898
United States,USA,2022-04-20,1.2807759
United States,USA,2022-04-21,1.152782
United States,USA,2022-04-22,1.1293583
United States,USA,2022-04-23,1.1063528
United States,USA,2022-04-24,1.0218601
United States,USA,2022-04-25,1.0314806
United States,USA,2022-04-26,1.0331537
United States,USA,2022-04-27,0.9708298
United States,USA,2022-04-28,0.9528437
United States,USA,2022-04-29,1.0289708
United States,USA,2022-04-30,0.87546176
United States,USA,2022-05-01,0.9377856
United States,USA,2022-05-02,0.9453147
United States,USA,2022-05-03,0.9754309
United States,USA,2022-05-04,0.9599545
United States,USA,2022-05-05,1.0703807
United States,USA,2022-05-06,1.1017517
United States,USA,2022-05-07,1.1067711
United States,USA,2022-05-08,1.1046797
United States,USA,2022-05-09,1.0925496
United States,USA,2022-05-10,1.0632699
United States,USA,2022-05-11,1.0670344
United States,USA,2022-05-12,0.9603728
United States,USA,2022-05-13,0.86082196
United States,USA,2022-05-14,0.84492725
United States,USA,2022-05-15,0.82234013
United States,USA,2022-05-16,0.82986915
United States,USA,2022-05-17,0.831124
United States,USA,2022-05-18,0.8486918
United States,USA,2022-05-19,0.8382348
United States,USA,2022-05-20,0.85496604
United States,USA,2022-05-21,0.8507832
United States,USA,2022-05-22,0.8704424
United States,USA,2022-05-23,0.8779715
United States,USA,2022-05-24,0.8783898
United States,USA,2022-05-25,0.94405985
United States,USA,2022-05-26,0.98714274
United States,USA,2022-05-27,1.0260429
United States,USA,2022-05-28,1.0574139
United States,USA,2022-05-29,1.0996603
United States,USA,2022-05-30,1.0954775
United States,USA,2022-05-31,1.091713
United States,USA,2022-06-01,0.9620459
United States,USA,2022-06-02,0.9181264
United States,USA,2022-06-03,0.8662596
United States,USA,2022-06-04,0.87755316
United States,USA,2022-06-05,0.82777774
United States,USA,2022-06-06,0.82777774
United States,USA,2022-06-07,0.85663915
United States,USA,2022-06-08,0.94824266
United States,USA,2022-06-09,0.9942535
United States,USA,2022-06-10,1.0222783
United States,USA,2022-06-11,0.9846331
United States,USA,2022-06-12,0.95535344
United States,USA,2022-06-13,0.9791954
United States,USA,2022-06-14,0.9641373
United States,USA,2022-06-15,0.95953625
United States,USA,2022-06-16,0.9356942
United States,USA,2022-06-17,0.9051597
United States,USA,2022-06-18,0.9206361
United States,USA,2022-06-19,0.92105436
United States,USA,2022-06-20,0.9009769
United States,USA,2022-06-21,0.9110156
United States,USA,2022-06-22,0.8499467
United States,USA,2022-06-23,0.88926506
United States,USA,2022-06-24,0.9126888
United States,USA,2022-06-25,0.9925804
United States,USA,2022-06-26,1.0461204
United States,USA,2022-06-27,1.0507214
United States,USA,2022-06-28,1.0344085
United States,USA,2022-06-29,1.082929
United States,USA,2022-06-30,1.1297765
United States,USA,2022-07-01,1.1004969
United States,USA,2022-07-02,1.0938044
United States,USA,2022-07-03,1.105098
United States,USA,2022-07-04,1.1180646
United States,USA,2022-07-05,1.1226658
United States,USA,2022-07-06,1.0653613
United States,USA,2022-07-07,1.0001094
United States,USA,2022-07-08,1.0193504
United States,USA,2022-07-09,1.0256246
United States,USA,2022-07-10,1.0264611
United States,USA,2022-07-11,1.0130762
United States,USA,2022-07-12,1.0231149
United States,USA,2022-07-13,1.0900398
United States,USA,2022-07-14,1.1661669
United States,USA,2022-07-15,1.2121779
United States,USA,2022-07-16,1.1971197
United States,USA,2022-07-17,1.1649121
United States,USA,2022-07-18,1.1849896
United States,USA,2022-07-19,1.210923
United States,USA,2022-07-20,1.2410393
United States,USA,2022-07-21,1.2636263
United States,USA,2022-07-22,1.2485683
United States,USA,2022-07-23,1.2648813
United States,USA,2022-07-24,1.333061
United States,USA,2022-07-25,1.3351524
United States,USA,2022-07-26,1.3351524
United States,USA,2022-07-27,1.3150749
United States,USA,2022-07-28,1.2841221
United States,USA,2022-07-29,1.292906
United States,USA,2022-07-30,1.3037814
United States,USA,2022-07-31,1.3021083
United States,USA,2022-08-01,1.292906
United States,USA,2022-08-02,1.2699006
United States,USA,2022-08-03,1.3104738
United States,USA,2022-08-04,1.3477008
United States,USA,2022-08-05,1.3556482
United States,USA,2022-08-06,1.3723794
United States,USA,2022-08-07,1.3640138
United States,USA,2022-08-08,1.3744708
United States,USA,2022-08-09,1.3757256
United States,USA,2022-08-10,1.3493739
United States,USA,2022-08-11,1.3828365
United States,USA,2022-08-12,1.407515
United States,USA,2022-08-13,1.4188086
United States,USA,2022-08-14,1.4397227
United States,USA,2022-08-15,1.4271742
United States,USA,2022-08-16,1.4255011
United States,USA,2022-08-17,1.4280107
United States,USA,2022-08-18,1.3987311
United States,USA,2022-08-19,1.3924569
United States,USA,2022-08-20,1.3711246
United States,USA,2022-08-21,1.3514653
United States,USA,2022-08-22,1.3552299
United States,USA,2022-08-23,1.3602493
United States,USA,2022-08-24,1.3456094
United States,USA,2022-08-25,1.322604
United States,USA,2022-08-26,1.325532
United States,USA,2022-08-27,1.3263686
United States,USA,2022-08-28,1.3472825
United States,USA,2022-08-29,1.3560665
United States,USA,2022-08-30,1.3560665
United States,USA,2022-08-31,1.3401718
United States,USA,2022-09-01,1.322604
United States,USA,2022-09-02,1.3635955
United States,USA,2022-09-03,1.3477008
United States,USA,2022-09-04,1.2924877
United States,USA,2022-09-05,1.2724103
United States,USA,2022-09-06,1.2652996
United States,USA,2022-09-07,1.2000477
United States,USA,2022-09-08,1.1565465
United States,USA,2022-09-09,1.082929
United States,USA,2022-09-10,1.0716355
United States,USA,2022-09-11,1.0979872
United States,USA,2022-09-12,1.1067711
United States,USA,2022-09-13,1.0958958
United States,USA,2022-09-14,1.1586379
United States,USA,2022-09-15,1.1724411
United States,USA,2022-09-16,1.2188704
United States,USA,2022-09-17,1.3071276
United States,USA,2022-09-18,1.2125962
United States,USA,2022-09-19,1.1971197
United States,USA,2022-09-20,1.1941918
United States,USA,2022-09-21,1.1787153
United States,USA,2022-09-22,1.1544551
United States,USA,2022-09-23,1.1122087
United States,USA,2022-09-24,1.1414884
United States,USA,2022-09-25,1.1314497
United States,USA,2022-09-26,1.1331228
United States,USA,2022-09-27,1.1356325
United States,USA,2022-09-28,1.1377239
United States,USA,2022-09-29,1.120156
United States,USA,2022-09-30,1.3117287
United States,USA,2022-10-01,1.2456403
United States,USA,2022-10-02,1.2473135
United States,USA,2022-10-03,1.2565156
United States,USA,2022-10-04,1.2448038
United States,USA,2022-10-05,1.224308
United States,USA,2022-10-06,1.216779
United States,USA,2022-10-07,1.0540677
United States,USA,2022-10-08,1.0770731
United States,USA,2022-10-09,1.0707989
United States,USA,2022-10-10,1.0490483
United States,USA,2022-10-11,1.0578322
United States,USA,2022-10-12,1.0519763
United States,USA,2022-10-13,1.0327353
United States,USA,2022-10-14,0.9846331
United States,USA,2022-10-15,0.9817051
United States,USA,2022-10-16,0.9511706
United States,USA,2022-10-17,0.9319297
United States,USA,2022-10-18,0.90265006
United States,USA,2022-10-19,0.9298383
United States,USA,2022-10-20,0.9582814
United States,USA,2022-10-21,0.6855623
United States,USA,2022-10-22,1.3451911
United States,USA,2022-10-23,1.2360198
United States,USA,2022-10-24,1.2251445
United States,USA,2022-10-25,1.2217983
United States,USA,2022-10-26,1.1239206
United States,USA,2022-10-27,0.92900175
United States,USA,2022-10-28,2.217725
United States,USA,2022-10-29,1.2887232
United States,USA,2022-10-30,1.2887232
United States,USA,2022-10-31,1.2887232
United States,USA,2022-11-01,1.2887232
United States,USA,2022-11-02,1.2887232
United States,USA,2022-11-03,1.2887232
United States,USA,2022-11-04,1.0302256
United States,USA,2022-11-05,1.0302256
United States,USA,2022-11-06,1.0302256
United States,USA,2022-11-07,1.0302256
United States,USA,2022-11-08,1.0302256
United States,USA,2022-11-09,1.0302256
United States,USA,2022-11-10,1.0302256
United States,USA,2022-11-11,0.9578631
United States,USA,2022-11-12,0.9578631
United States,USA,2022-11-13,0.9578631
United States,USA,2022-11-14,0.9578631
United States,USA,2022-11-15,0.9578631
United States,USA,2022-11-16,0.9578631
United States,USA,2022-11-17,0.9578631
United States,USA,2022-11-18,0.92105436
United States,USA,2022-11-19,0.92105436
United States,USA,2022-11-20,0.92105436
United States,USA,2022-11-21,0.92105436
United States,USA,2022-11-22,0.92105436
United States,USA,2022-11-23,0.92105436
United States,USA,2022-11-24,0.92105436
United States,USA,2022-11-25,1.0954775
United States,USA,2022-11-26,1.0954775
United States,USA,2022-11-27,1.0954775
United States,USA,2022-11-28,1.0954775
United States,USA,2022-11-29,1.0954775
United States,USA,2022-11-30,1.0954775
United States,USA,2022-12-01,1.0954775
United States,USA,2022-12-02,0.7374291
United States,USA,2022-12-03,0.7374291
United States,USA,2022-12-04,0.7374291
United States,USA,2022-12-05,0.7374291
United States,USA,2022-12-06,0.7374291
United States,USA,2022-12-07,0.7374291
United States,USA,2022-12-08,0.7374291
United States,USA,2022-12-09,1.2694824
United States,USA,2022-12-10,1.2694824
United States,USA,2022-12-11,1.2694824
United States,USA,2022-12-12,1.2694824
United States,USA,2022-12-13,1.2694824
United States,USA,2022-12-14,1.2694824
United States,USA,2022-12-15,1.2694824
United States,USA,2022-12-16,1.1092808
United States,USA,2022-12-17,1.1092808
United States,USA,2022-12-18,1.1092808
United States,USA,2022-12-19,1.1092808
United States,USA,2022-12-20,1.1092808
United States,USA,2022-12-21,1.1092808
United States,USA,2022-12-22,1.1092808
United States,USA,2022-12-23,1.2686458
United States,USA,2022-12-24,1.2686458
United States,USA,2022-12-25,1.2686458
United States,USA,2022-12-26,1.2686458
United States,USA,2022-12-27,1.2686458
United States,USA,2022-12-28,1.2686458
United States,USA,2022-12-29,1.2686458
United States,USA,2022-12-30,1.0373365
United States,USA,2022-12-31,1.0373365
United States,USA,2023-01-01,1.0373365
United States,USA,2023-01-02,1.0373365
United States,USA,2023-01-03,1.0373365
United States,USA,2023-01-04,1.0373365
United States,USA,2023-01-05,1.0373365
United States,USA,2023-01-06,1.1561282
United States,USA,2023-01-07,1.1561282
United States,USA,2023-01-08,1.1561282
United States,USA,2023-01-09,1.1561282
United States,USA,2023-01-10,1.1561282
United States,USA,2023-01-11,1.1561282
United States,USA,2023-01-12,1.1561282
United States,USA,2023-01-13,1.8433636
United States,USA,2023-01-14,1.8433636
United States,USA,2023-01-15,1.8433636
United States,USA,2023-01-16,1.8433636
United States,USA,2023-01-17,1.8433636
United States,USA,2023-01-18,1.8433636
United States,USA,2023-01-19,1.8433636
United States,USA,2023-01-20,1.532581
United States,USA,2023-01-21,1.532581
United States,USA,2023-01-22,1.532581
United States,USA,2023-01-23,1.532581
United States,USA,2023-01-24,1.532581
United States,USA,2023-01-25,1.532581
United States,USA,2023-01-26,1.532581
United States,USA,2023-01-27,1.5656252
United States,USA,2023-01-28,1.5656252
United States,USA,2023-01-29,1.5656252
United States,USA,2023-01-30,1.5656252
United States,USA,2023-01-31,1.5656252
United States,USA,2023-02-01,1.5656252
United States,USA,2023-02-02,1.5656252
United States,USA,2023-02-03,1.4439055
United States,USA,2023-02-04,1.4439055
United States,USA,2023-02-05,1.4439055
United States,USA,2023-02-06,1.4439055
United States,USA,2023-02-07,1.4439055
United States,USA,2023-02-08,1.4439055
United States,USA,2023-02-09,1.4439055
United States,USA,2023-02-10,1.438886
United States,USA,2023-02-11,1.438886
United States,USA,2023-02-12,1.438886
United States,USA,2023-02-13,1.438886
United States,USA,2023-02-14,1.438886
United States,USA,2023-02-15,1.438886
United States,USA,2023-02-16,1.438886
United States,USA,2023-02-17,1.1950283
United States,USA,2023-02-18,1.1950283
United States,USA,2023-02-19,1.1950283
United States,USA,2023-02-20,1.1950283
United States,USA,2023-02-21,1.1950283
United States,USA,2023-02-22,1.1950283
United States,USA,2023-02-23,1.1950283
United States,USA,2023-02-24,0
United States,USA,2023-02-25,0.98797935
United States,USA,2023-02-26,0.98797935
United States,USA,2023-02-27,0.98797935
United States,USA,2023-02-28,0.98797935
United States,USA,2023-03-01,0.98797935
United States,USA,2023-03-02,0.98797935
United States,USA,2023-03-03,0.98797935
United States,USA,2023-03-04,0.918963
United States,USA,2023-03-05,0.918963
United States,USA,2023-03-06,0.918963
United States,USA,2023-03-07,0.918963
United States,USA,2023-03-08,0.918963
United States,USA,2023-03-09,0.918963
United States,USA,2023-03-10,0.918963
United States,USA,2023-03-11,0.7892959
United States,USA,2023-03-12,0.7892959
United States,USA,2023-03-13,0.7892959
United States,USA,2023-03-14,0.7892959
United States,USA,2023-03-15,0.7892959
United States,USA,2023-03-16,0.7892959
United States,USA,2023-03-17,0.7892959
United States,USA,2023-03-18,0.7282269
United States,USA,2023-03-19,0.7282269
United States,USA,2023-03-20,0.7282269
United States,USA,2023-03-21,0.7282269
United States,USA,2023-03-22,0.7282269
United States,USA,2023-03-23,0.7282269
United States,USA,2023-03-24,0.7282269
United States,USA,2023-03-25,0.87169725
United States,USA,2023-03-26,0.87169725
United States,USA,2023-03-27,0.87169725
United States,USA,2023-03-28,0.87169725
United States,USA,2023-03-29,0.87169725
United States,USA,2023-03-30,0.87169725
United States,USA,2023-03-31,0.87169725
United States,USA,2023-04-01,0.7303183
United States,USA,2023-04-02,0.7303183
United States,USA,2023-04-03,0.7303183
United States,USA,2023-04-04,0.7303183
United States,USA,2023-04-05,0.7303183
United States,USA,2023-04-06,0.7303183
United States,USA,2023-04-07,0.7303183
United States,USA,2023-04-08,0
United States,USA,2023-04-09,0.72320753
United States,USA,2023-04-10,0.72320753
United States,USA,2023-04-11,0.72320753
United States,USA,2023-04-12,0.72320753
United States,USA,2023-04-13,0.72320753
United States,USA,2023-04-14,0.72320753
United States,USA,2023-04-15,0.72320753
United States,USA,2023-04-16,0.53958225
United States,USA,2023-04-17,0.53958225
United States,USA,2023-04-18,0.53958225
United States,USA,2023-04-19,0.53958225
United States,USA,2023-04-20,0.53958225
United States,USA,2023-04-21,0.53958225
United States,USA,2023-04-22,0.53958225
United States,USA,2023-04-23,0.5011004
