Date (Monthly +00:00: 12/01/2019 - 12/31/2024),Series,Value
12/2019,ALJAZ,0
1/2020,ALJAZ,0
2/2020,ALJAZ,0
3/2020,ALJAZ,0
4/2020,ALJAZ,0
5/2020,ALJAZ,0
6/2020,ALJAZ,0
7/2020,ALJAZ,0
8/2020,ALJAZ,0
9/2020,ALJAZ,0
10/2020,ALJAZ,0
11/2020,ALJAZ,0
12/2020,ALJAZ,0
1/2021,ALJAZ,0
2/2021,ALJAZ,0
3/2021,ALJAZ,0
4/2021,ALJAZ,0
5/2021,ALJAZ,0
6/2021,ALJAZ,0
7/2021,ALJAZ,0
8/2021,ALJAZ,0
9/2021,ALJAZ,0
10/2021,ALJAZ,0
11/2021,ALJAZ,0
12/2021,ALJAZ,0
1/2022,ALJAZ,0
2/2022,ALJAZ,0
3/2022,ALJAZ,0
4/2022,ALJAZ,0
5/2022,ALJAZ,0
6/2022,ALJAZ,0
7/2022,ALJAZ,0
8/2022,ALJAZ,0
9/2022,ALJAZ,0
10/2022,ALJAZ,0
11/2022,ALJAZ,0
12/2022,ALJAZ,0
1/2023,ALJAZ,0
2/2023,ALJAZ,0
3/2023,ALJAZ,0
4/2023,ALJAZ,0
5/2023,ALJAZ,0
6/2023,ALJAZ,0
7/2023,ALJAZ,0
8/2023,ALJAZ,0
9/2023,ALJAZ,0
10/2023,ALJAZ,0
11/2023,ALJAZ,0
12/2023,ALJAZ,0
1/2024,ALJAZ,0
2/2024,ALJAZ,0
3/2024,ALJAZ,0
4/2024,ALJAZ,0
5/2024,ALJAZ,0
6/2024,ALJAZ,0
7/2024,ALJAZ,0
8/2024,ALJAZ,0
9/2024,ALJAZ,0
10/2024,ALJAZ,0
12/2019,BBCNEWS,0
1/2020,BBCNEWS,0
2/2020,BBCNEWS,0.1757
3/2020,BBCNEWS,1.5149
4/2020,BBCNEWS,3.9367
5/2020,BBCNEWS,4.3494
6/2020,BBCNEWS,3.4566
7/2020,BBCNEWS,3.7302
8/2020,BBCNEWS,2.9061
9/2020,BBCNEWS,3.5698
10/2020,BBCNEWS,5.2296
11/2020,BBCNEWS,3.9991
12/2020,BBCNEWS,4.684
1/2021,BBCNEWS,5.5266
2/2021,BBCNEWS,4.6407
3/2021,BBCNEWS,4.0032
4/2021,BBCNEWS,4.2128
5/2021,BBCNEWS,4.0295
6/2021,BBCNEWS,4.5754
7/2021,BBCNEWS,5.2717
8/2021,BBCNEWS,2.7187
9/2021,BBCNEWS,3.1926
10/2021,BBCNEWS,3.1737
11/2021,BBCNEWS,2.5714
12/2021,BBCNEWS,6.1099
1/2022,BBCNEWS,5.0513
2/2022,BBCNEWS,2.889
3/2022,BBCNEWS,0.9859
4/2022,BBCNEWS,1.6995
5/2022,BBCNEWS,1.298
6/2022,BBCNEWS,0.9964
7/2022,BBCNEWS,1.0583
8/2022,BBCNEWS,0.8659
9/2022,BBCNEWS,0.6279
10/2022,BBCNEWS,0.838
11/2022,BBCNEWS,1.2231
12/2022,BBCNEWS,1.5286
1/2023,BBCNEWS,1.3862
2/2023,BBCNEWS,0.3957
3/2023,BBCNEWS,0.7925
4/2023,BBCNEWS,0.3878
5/2023,BBCNEWS,0.626
6/2023,BBCNEWS,1.0134
7/2023,BBCNEWS,0.4036
8/2023,BBCNEWS,0.4444
9/2023,BBCNEWS,0.4321
10/2023,BBCNEWS,0.4442
11/2023,BBCNEWS,0.864
12/2023,BBCNEWS,0.788
1/2024,BBCNEWS,0.4576
2/2024,BBCNEWS,0.2233
3/2024,BBCNEWS,0.2322
4/2024,BBCNEWS,0.2585
5/2024,BBCNEWS,0.2302
6/2024,BBCNEWS,0.2746
7/2024,BBCNEWS,0.5531
8/2024,BBCNEWS,0.3109
9/2024,BBCNEWS,0.3132
10/2024,BBCNEWS,0.1888
12/2019,BLOOMBERG,0
1/2020,BLOOMBERG,0
2/2020,BLOOMBERG,0.03
3/2020,BLOOMBERG,0.4
4/2020,BLOOMBERG,1.3464
5/2020,BLOOMBERG,1.9239
6/2020,BLOOMBERG,2.3133
7/2020,BLOOMBERG,2.2772
8/2020,BLOOMBERG,2.2072
9/2020,BLOOMBERG,2.3986
10/2020,BLOOMBERG,3.3784
11/2020,BLOOMBERG,3.2545
12/2020,BLOOMBERG,3.1214
1/2021,BLOOMBERG,2.2583
2/2021,BLOOMBERG,1.918
3/2021,BLOOMBERG,1.894
4/2021,BLOOMBERG,2.1539
5/2021,BLOOMBERG,2.0446
6/2021,BLOOMBERG,2.0154
7/2021,BLOOMBERG,2.36
8/2021,BLOOMBERG,2.9897
9/2021,BLOOMBERG,2.2688
10/2021,BLOOMBERG,2.0609
11/2021,BLOOMBERG,2.9531
12/2021,BLOOMBERG,3.3844
1/2022,BLOOMBERG,3.0888
2/2022,BLOOMBERG,2.0641
3/2022,BLOOMBERG,1.6081
4/2022,BLOOMBERG,2.4355
5/2022,BLOOMBERG,2.7008
6/2022,BLOOMBERG,1.7837
7/2022,BLOOMBERG,2.0781
8/2022,BLOOMBERG,1.6119
9/2022,BLOOMBERG,1.2227
10/2022,BLOOMBERG,1.4681
11/2022,BLOOMBERG,3.596
12/2022,BLOOMBERG,3.1505
1/2023,BLOOMBERG,2.0069
2/2023,BLOOMBERG,0.7991
3/2023,BLOOMBERG,0.691
4/2023,BLOOMBERG,0.5694
5/2023,BLOOMBERG,0.5925
6/2023,BLOOMBERG,0.6281
7/2023,BLOOMBERG,0.6161
8/2023,BLOOMBERG,0.5126
9/2023,BLOOMBERG,0.4957
10/2023,BLOOMBERG,0.4046
11/2023,BLOOMBERG,0.4476
12/2023,BLOOMBERG,0.4295
1/2024,BLOOMBERG,0.4394
2/2024,BLOOMBERG,0.4959
3/2024,BLOOMBERG,0.4725
4/2024,BLOOMBERG,0.3322
5/2024,BLOOMBERG,0.4203
6/2024,BLOOMBERG,0.434
7/2024,BLOOMBERG,0.5021
8/2024,BLOOMBERG,0.3671
9/2024,BLOOMBERG,0.3462
10/2024,BLOOMBERG,0.4523
12/2019,CNN,0
1/2020,CNN,0
2/2020,CNN,0.0205
3/2020,CNN,0.9092
4/2020,CNN,2.8601
5/2020,CNN,3.1347
6/2020,CNN,2.0658
7/2020,CNN,4.0557
8/2020,CNN,3.1111
9/2020,CNN,2.7829
10/2020,CNN,4.6252
11/2020,CNN,3.1662
12/2020,CNN,4.8229
1/2021,CNN,2.6542
2/2021,CNN,3.262
3/2021,CNN,3.7744
4/2021,CNN,2.4524
5/2021,CNN,2.6195
6/2021,CNN,1.7959
7/2021,CNN,4.552
8/2021,CNN,4.2027
9/2021,CNN,3.1848
10/2021,CNN,2.8541
11/2021,CNN,1.9959
12/2021,CNN,4.8883
1/2022,CNN,3.9161
2/2022,CNN,1.6586
3/2022,CNN,0.5161
4/2022,CNN,1.465
5/2022,CNN,1.4563
6/2022,CNN,0.7943
7/2022,CNN,1.0347
8/2022,CNN,0.6536
9/2022,CNN,0.3831
10/2022,CNN,0.6643
11/2022,CNN,0.8655
12/2022,CNN,1.5473
1/2023,CNN,0.7188
2/2023,CNN,0.7639
3/2023,CNN,0.6996
4/2023,CNN,0.3659
5/2023,CNN,0.4309
6/2023,CNN,0.2994
7/2023,CNN,0.4231
8/2023,CNN,0.1793
9/2023,CNN,0.3625
10/2023,CNN,0.0683
11/2023,CNN,0.1151
12/2023,CNN,0.1928
1/2024,CNN,0.1924
2/2024,CNN,0.2857
3/2024,CNN,0.3874
4/2024,CNN,0.2425
5/2024,CNN,0.1052
6/2024,CNN,0.2971
7/2024,CNN,0.4032
8/2024,CNN,0.2566
9/2024,CNN,0.2999
10/2024,CNN,0.4372
12/2019,CSPAN,0
1/2020,CSPAN,0
2/2020,CSPAN,0.0191
3/2020,CSPAN,1.487
4/2020,CSPAN,3.8125
5/2020,CSPAN,3.5087
6/2020,CSPAN,2.7889
7/2020,CSPAN,2.9719
8/2020,CSPAN,1.4957
9/2020,CSPAN,2.244
10/2020,CSPAN,2.3765
11/2020,CSPAN,2.0842
12/2020,CSPAN,3.44
1/2021,CSPAN,2.4876
2/2021,CSPAN,3.2716
3/2021,CSPAN,2.7659
4/2021,CSPAN,2.2935
5/2021,CSPAN,1.9839
6/2021,CSPAN,1.8301
7/2021,CSPAN,2.1636
8/2021,CSPAN,2.1148
9/2021,CSPAN,1.7742
10/2021,CSPAN,1.3359
11/2021,CSPAN,2.0837
12/2021,CSPAN,1.978
1/2022,CSPAN,1.9854
2/2022,CSPAN,1.238
3/2022,CSPAN,0.821
4/2022,CSPAN,1.3877
5/2022,CSPAN,1.1852
6/2022,CSPAN,0.7106
7/2022,CSPAN,1.0232
8/2022,CSPAN,1.0157
9/2022,CSPAN,0.8542
10/2022,CSPAN,0.8233
11/2022,CSPAN,0.7225
12/2022,CSPAN,0.9075
1/2023,CSPAN,0.6741
2/2023,CSPAN,0.9822
3/2023,CSPAN,0.9924
4/2023,CSPAN,0.6368
5/2023,CSPAN,1.0591
6/2023,CSPAN,0.6295
7/2023,CSPAN,0.6729
8/2023,CSPAN,0.4121
9/2023,CSPAN,0.5006
10/2023,CSPAN,0.2867
11/2023,CSPAN,0.5258
12/2023,CSPAN,0.413
1/2024,CSPAN,0.5643
2/2024,CSPAN,0.3
3/2024,CSPAN,0.3424
4/2024,CSPAN,0.2482
5/2024,CSPAN,0.3114
6/2024,CSPAN,0.5513
7/2024,CSPAN,0.3484
8/2024,CSPAN,0.331
9/2024,CSPAN,0.5154
10/2024,CSPAN,0.3452
12/2019,DW,0
1/2020,DW,0
2/2020,DW,0
3/2020,DW,0
4/2020,DW,0
5/2020,DW,0
6/2020,DW,0
7/2020,DW,0
8/2020,DW,0
9/2020,DW,0
10/2020,DW,0
11/2020,DW,0
12/2020,DW,0
1/2021,DW,0
2/2021,DW,0
3/2021,DW,0
4/2021,DW,0
5/2021,DW,0
6/2021,DW,0
7/2021,DW,0
8/2021,DW,0
9/2021,DW,0
10/2021,DW,0
11/2021,DW,0
12/2021,DW,0
1/2022,DW,0
2/2022,DW,0
3/2022,DW,0
4/2022,DW,0
5/2022,DW,0
6/2022,DW,0
7/2022,DW,0
8/2022,DW,0
9/2022,DW,0
10/2022,DW,0
11/2022,DW,0
12/2022,DW,0
1/2023,DW,0
2/2023,DW,0
3/2023,DW,0
4/2023,DW,0
5/2023,DW,0
6/2023,DW,0
7/2023,DW,0
8/2023,DW,0
9/2023,DW,0
10/2023,DW,0
11/2023,DW,0
12/2023,DW,0
1/2024,DW,0
2/2024,DW,0
3/2024,DW,0
4/2024,DW,0
5/2024,DW,0
6/2024,DW,0
7/2024,DW,0
8/2024,DW,0
9/2024,DW,0
10/2024,DW,0
12/2019,FOXNEWS,0
1/2020,FOXNEWS,0
2/2020,FOXNEWS,0.076
3/2020,FOXNEWS,1.9715
4/2020,FOXNEWS,4.0236
5/2020,FOXNEWS,2.7755
6/2020,FOXNEWS,1.5926
7/2020,FOXNEWS,2.3548
8/2020,FOXNEWS,2.1549
9/2020,FOXNEWS,1.9059
10/2020,FOXNEWS,3.5398
11/2020,FOXNEWS,2.7003
12/2020,FOXNEWS,3.615
1/2021,FOXNEWS,2.6394
2/2021,FOXNEWS,3.0908
3/2021,FOXNEWS,3.9831
4/2021,FOXNEWS,2.0988
5/2021,FOXNEWS,2.7203
6/2021,FOXNEWS,2.4485
7/2021,FOXNEWS,3.5435
8/2021,FOXNEWS,3.2202
9/2021,FOXNEWS,2.5513
10/2021,FOXNEWS,2.3646
11/2021,FOXNEWS,2.0668
12/2021,FOXNEWS,3.7464
1/2022,FOXNEWS,4.0917
2/2022,FOXNEWS,1.8506
3/2022,FOXNEWS,0.7308
4/2022,FOXNEWS,1.6846
5/2022,FOXNEWS,1.0107
6/2022,FOXNEWS,0.8185
7/2022,FOXNEWS,1.4157
8/2022,FOXNEWS,1.0478
9/2022,FOXNEWS,0.7415
10/2022,FOXNEWS,0.947
11/2022,FOXNEWS,1.3543
12/2022,FOXNEWS,1.5841
1/2023,FOXNEWS,0.9652
2/2023,FOXNEWS,1.0759
3/2023,FOXNEWS,1.0985
4/2023,FOXNEWS,0.7573
5/2023,FOXNEWS,0.6199
6/2023,FOXNEWS,0.613
7/2023,FOXNEWS,0.6779
8/2023,FOXNEWS,0.5948
9/2023,FOXNEWS,0.7582
10/2023,FOXNEWS,0.1156
11/2023,FOXNEWS,0.3531
12/2023,FOXNEWS,0.487
1/2024,FOXNEWS,0.3537
2/2024,FOXNEWS,0.2347
3/2024,FOXNEWS,0.3423
4/2024,FOXNEWS,0.2806
5/2024,FOXNEWS,0.3121
6/2024,FOXNEWS,0.51
7/2024,FOXNEWS,0.4401
8/2024,FOXNEWS,0.4501
9/2024,FOXNEWS,0.2714
10/2024,FOXNEWS,0.2828
12/2019,RT,0
1/2020,RT,0
2/2020,RT,0
3/2020,RT,0
4/2020,RT,0
5/2020,RT,0
6/2020,RT,0
7/2020,RT,0
8/2020,RT,0
9/2020,RT,0
10/2020,RT,0
11/2020,RT,0
12/2020,RT,0
1/2021,RT,0
2/2021,RT,0
3/2021,RT,0
4/2021,RT,0
5/2021,RT,0
6/2021,RT,0
7/2021,RT,0
8/2021,RT,0
9/2021,RT,0
10/2021,RT,0
11/2021,RT,0
12/2021,RT,0
1/2022,RT,0
2/2022,RT,0
3/2022,RT,0
4/2022,RT,0
5/2022,RT,0
6/2022,RT,0
7/2022,RT,0
8/2022,RT,0
9/2022,RT,0
10/2022,RT,0
11/2022,RT,0
12/2022,RT,0
1/2023,RT,0
2/2023,RT,0
3/2023,RT,0
4/2023,RT,0
5/2023,RT,0
6/2023,RT,0
7/2023,RT,0
8/2023,RT,0
9/2023,RT,0
10/2023,RT,0
11/2023,RT,0
12/2023,RT,0
1/2024,RT,0
2/2024,RT,0
3/2024,RT,0
4/2024,RT,0
5/2024,RT,0
6/2024,RT,0
7/2024,RT,0
8/2024,RT,0
9/2024,RT,0
10/2024,RT,0
